Name;Type;Max.TT;Price (M);Price (F);Source
Urban Nomad Ruddy Jumper;Shirt;5; ; ;Old time
Urban Nomad Ruddy Slacks;Pants;5; ; ;Old time
Urban Nomad Scarlet Coat;Coats;15; ; ;Old time
Urban Nomad Storm Coat;Coats;22; ; ;Old time
Urban Nomad Storm Coat, SGA Edition;Coats;22; ; ;Looted
Urban Nomad Street Boots;Boots;8; ; ;Old time
Urban Nomad Strider Shoes;Shoes;4; ; ;Old time
Urban Nomad Sunshine Shoes;Shoes;4; ; ;Old time
Urban Nomad Tempest Sweater;Shirt;7; ; ;Old time
Urban Nomad Tempest Trousers;Pants;6.5; ; ;Old time
Urban Nomad Verdant Coat;Coats;15; ; ;Old time
Urban Nomad Vindicator Jacket;Jackets;15; ; ;Old time
Urban Nomad Walker Shoes;Shoes;1; ; ;Avatar
Urban Nomad White Briefs;Underwear;1.39; ; ; 
Urban Nomad White Jumper;Shirt;5; ; ;Old time
Urban Nomad White Slacks;Pants;5; ; ;Old time
Urban Nomad Yellow Jumper;Shirt;5; ; ;Old time
Urban Nomad Yellow Slacks;Pants;5; ; ;Old time
Urban Pattern Pants (C);Pants;15; ; ;Crafted
Urban Pattern Shirt (C);Shirt;15; ; ;Crafted
Vampire Sexy Top (F,C); ; ; ; ;Crafted
Vampiric Cloak of Lifesteal;Coats;130; ; ;Looted
Vampiric Cloak of Vitality;Coats;130; ; ;Looted
Vixen Trucker Hat (C);Hats;80; ; ;Crafted
Wazir Pleat (M,C);Coats;52; ; ;Crafted
Welding Goggles;Shades;64; ; ;Crafted
Wink Trucker Cap (C);Hats;26; ; ;Crafted
Wink Trucker Hat (C);Hats;26; ; ;Crafted
Winning Trucker Cap (C);Hats;100; ; ;Crafted
WoF Champion Jacket 07;Jackets;10; ; ;Event
WoF Champion Jacket 08;Jackets;10; ; ;Event
Work Pattern Pants (C);Pants;38; ; ;Crafted
Work Pattern Shirt (C);Shirt;38; ; ;Crafted
WTF Trucker Hat (C);Hats;65; ; ;Crafted
XFire Survival Jacket;Jackets;52; ; ;Xfire Event
XFire Survival Pants;Pants;49; ; ;Xfire Event
Zekkonian Costume Antenna;Hats;11; ; ;Crafted
Zekkonian Costume Wings;Wings;27.9; ; ; 
Zero Legend Business Blazer;Jackets;35; ; ;Old time
Zero Legend Business Chinos;Pants;35; ; ;Old time
Zero Legend Executive Blazer;Jackets;40; ; ;Old time
Zero Legend Executive Chinos;Pants;40; ; ;Old time
Zero Legend Iron Rage Jacket;Jackets;20; ; ;Old time
Zero Legend Lava Underpants;Underwear;4; ; ;Old time
Zero Legend Neon Rove Jacket;Jackets;30; ; ;Old time
Zero Legend Office Blazer;Jackets;30; ; ;Old time
Zero Legend Office Chinos;Pants;30; ; ;Old time
Zero Legend Rain Underpants;Underwear;4; ; ;Old time
Zero Legend Rime Underpants;Underwear;4; ; ;Old time
Zero Legend Steel Underpants;Underwear;4; ; ;Old time
Zmokh Raiderz Shirt;Shirt;3; ; ; 
Zombies Trucker Hat (C);Hats;80; ; ;Crafted
Zone Pants (C);Pants;70; ; ;Crafted
Zone Shirt (C);Shirt;66; ; ;Crafted
