Name;Armor;Max.TT;Mar. (M);Mar. (F);Found on
Angel Gloves, Adjusted;Angel, Adjusted;33; ; ;Planet Calypso
Angel Gloves, FEN Edition;Angel, FEN Edition;33; ; ;Planet Calypso
Angel Gloves, Improved;Angel, Improved;49.5; ; ;Planet Calypso
Angel Gloves, Modified;Angel, Modified;58; ; ;Planet Calypso
Angel Gloves, SGA Edition;Angel, SGA Edition;33; ; ;Planet Calypso
Angel Harness;Angel;99; ; ;Planet Calypso
Angel Harness (L);Angel (L);99; ; ;Planet Calypso
Angel Harness, Adjusted;Angel, Adjusted;99; ; ;Planet Calypso
Angel Harness, FEN Edition;Angel, FEN Edition;99; ; ;Planet Calypso
Angel Harness, Improved;Angel, Improved;148.5; ; ;Planet Calypso
Angel Harness, Modified;Angel, Modified;175; ; ;Planet Calypso
Angel Harness, SGA Edition;Angel, SGA Edition;99; ; ;Planet Calypso
Angel Helmet;Angel;33; ; ;Planet Calypso
Angel Helmet (L);Angel (L);33; ; ;Planet Calypso
Angel Helmet, Adjusted;Angel, Adjusted;33; ; ;Planet Calypso
Angel Helmet, FEN Edition;Angel, FEN Edition;33; ; ;Planet Calypso
Angel Helmet, Improved;Angel, Improved;49.5; ; ;Planet Calypso
Angel Helmet, Modified;Angel, Modified;58; ; ;Planet Calypso
Angel Helmet, SGA Edition;Angel, SGA Edition;33; ; ;Planet Calypso
Angel Shin Guards;Angel;33; ; ;Planet Calypso
Angel Shin Guards (L);Angel (L);33; ; ;Planet Calypso
Angel Shin Guards, Adjusted;Angel, Adjusted;33; ; ;Planet Calypso
Angel Shin Guards, FEN Edition;Angel, FEN Edition;33; ; ;Planet Calypso
Angel Shin Guards, Improved;Angel, Improved;49.5; ; ;Planet Calypso
Angel Shin Guards, Modified;Angel, Modified;58; ; ;Planet Calypso
Angel Shin Guards, SGA Edition;Angel, SGA Edition;33; ; ;Planet Calypso
Angel Thigh Guards;Angel;66; ; ;Planet Calypso
Angel Thigh Guards (L);Angel (L);66; ; ;Planet Calypso
Angel Thigh Guards, Adjusted;Angel, Adjusted;66; ; ;Planet Calypso
Angel Thigh Guards, FEN Edition;Angel, FEN Edition;66; ; ;Planet Calypso
Angel Thigh Guards, Improved;Angel, Improved;99; ; ;Planet Calypso
Angel Thigh Guards, Modified;Angel, Modified;116; ; ;Planet Calypso
Angel Thigh Guards, SGA Edition;Angel, SGA Edition;66; ; ;Planet Calypso
Ankitus Arm Guards;Ankitus;4.2;10.00 PED;12.00 PED;Planet Arkadia
Ankitus Foot Guards;Ankitus;3.6;10.00 PED;10.00 PED;Planet Arkadia
Ankitus Gloves;Ankitus;3;6.69 PED;9.50 PED;Planet Arkadia
Ankitus Harness;Ankitus;7.2;10.53 PED;12.06 PED;Planet Arkadia
Ankitus Helmet;Ankitus;3.9;8.71 PED;9.83 PED;Planet Arkadia
Ankitus Shin Guards;Ankitus;3.9;9.02 PED;11.10 PED;Planet Arkadia
Ankitus Thigh Guards;Ankitus;4.2;11.94 PED;16.26 PED;Planet Arkadia
Anti Virus Arm Guards (L);Anti Virus (L);250; ;140.00%;ROCKtropia
Anti Virus Foot Guards (L);Anti Virus (L);125; ;140.00%;ROCKtropia
Anti Virus Gloves (L);Anti Virus (L);125; ;140.00%;ROCKtropia
Anti Virus Harness (L);Anti Virus (L);375; ;140.00%;ROCKtropia
Anti Virus Helmet (L);Anti Virus (L);125; ;140.00%;ROCKtropia
Anti Virus Shin Guards (L);Anti Virus (L);125; ;140.00%;ROCKtropia
Anti Virus Thigh Guards (L);Anti Virus (L);250; ;140.00%;ROCKtropia
Apocalypse Arm Guards (L);Apocalypse (L);76; ; ;Ancient Greece
Apocalypse Foot Guards;Apocalypse;44; ; ;Next Island
Apocalypse Foot Guards (L);Apocalypse (L);44; ; ;Ancient Greece
Apocalypse Gloves;Apocalypse;44; ; ;Next Island
Apocalypse Gloves (L);Apocalypse (L);44; ; ;Ancient Greece
Apocalypse Harness (L);Apocalypse (L);105; ; ;Ancient Greece
Apocalypse Helmet;Apocalypse;67; ; ;Next Island
Apocalypse Helmet  (L);Apocalypse (L);67; ; ;Ancient Greece
Apocalypse Shin Guards (L);Apocalypse (L);67; ; ;Ancient Greece
Apocalypse Thigh Guards (L);Apocalypse (L);76; ; ;Ancient Greece
Aquila Arm Guards;Aquila;120; ;1000.00 PED;Planet Arkadia
Aquila Arm Guards (L);Aquila (L);112;150.00%;150.00%;Planet Arkadia
Aquila Foot Guards;Aquila;88; ; ;Planet Arkadia
Aquila Foot Guards (L);Aquila (L);96;150.00%;150.00%;Planet Arkadia
Aquila Gloves;Aquila;72; ; ;Planet Arkadia
Aquila Gloves (L);Aquila (L);80;150.00%;120.00%;Planet Arkadia
Aquila Harness;Aquila;192; ; ;Planet Arkadia
Aquila Harness (L);Aquila (L);192;150.00%;150.00%;Planet Arkadia
Aquila Helmet;Aquila;104; ; ;Planet Arkadia
Aquila Helmet (L);Aquila (L);104;124.00%;129.00%;Planet Arkadia
Aquila Shin Guards;Aquila;112; ; ;Planet Arkadia
Aquila Shin Guards (L);Aquila (L);104;155.00%;157.00%;Planet Arkadia
Aquila Thigh Guards;Aquila;112; ; ;Planet Arkadia
Aquila Thigh Guards (L);Aquila (L);112;155.00%;155.00%;Planet Arkadia
Arctic Arm Guards (L);Arctic (L);3.7; ; ;Hunt The THING
Arctic Bullet Proof Vest (L);Arctic (L);5.55; ; ;Hunt The THING
Arctic Face Guard (L);Arctic (L);1.85; ; ;Hunt The THING
Arctic Foot Guards (L);Arctic (L);1.85; ; ;Hunt The THING
Arctic Gloves (L);Arctic (L);1.85; ; ;Hunt The THING
Arctic Shin Guards (L);Arctic (L);1.85; ; ;Hunt The THING
Arctic Thigh Guard (L);Arctic (L);3.7; ; ;Hunt The THING
Arcticus Arm Guards (L);Arcticus (L);62.4; ; ;Next Island
Arcticus Foot Guards (L);Arcticus (L);35.1; ; ;Next Island
Arcticus Gloves (L);Arcticus (L);35.1; ; ;Next Island
Arcticus Harness (L);Arcticus (L);85.8; ; ;Next Island
Arcticus Helmet (L);Arcticus (L);54.6; ; ;Next Island
Arcticus Shin Guards (L);Arcticus (L);54.6; ; ;Next Island
Arcticus Thigh Guards (L);Arcticus (L);62.4; ; ;Next Island
Arm Guards of the Wormslayer;Wormslayer;153; ; ;Planet Calypso
Ascension Arm Guards;Ascension Armor;10; ; ;Next Island
Ascension Foot Guards;Ascension Armor;10; ; ;Next Island
Ascension Gloves;Ascension Armor;10; ; ;Next Island
Ascension Harness;Ascension Armor;10; ; ;Next Island
Ascension Helmet;Ascension Armor;10; ; ;Next Island
Ascension Shin Guards;Ascension Armor;10; ; ;Next Island
Ascension Thigh Guards;Ascension Armor;10; ; ;Next Island
Atlas Arm Guards;Atlas;4.2; ; ;Next Island
Atlas Foot Guards;Atlas;3.8; ; ;Next Island
Atlas Gloves;Atlas;3.8; ; ;Next Island
Atlas Harness;Atlas;5.8; ; ;Next Island
Atlas Helmet;Atlas;2.9; ; ;Next Island
Atlas Shin Guards;Atlas;3.9; ; ;Next Island
Atlas Thigh Guards;Atlas;4.2; ; ;Next Island
Aurora Arm Guards (L);Aurora (L);52.5; ; ;Planet Calypso
Aurora Foot Guards (L);Aurora (L);52.5; ; ;Planet Calypso
Aurora Gloves (L);Aurora (L);52.5; ; ;Planet Calypso
Aurora Harness (L);Aurora (L);90; ; ;Planet Calypso
Aurora Helmet (L);Aurora (L);46; ; ;Planet Calypso
Aurora Shin Guards (L);Aurora (L);45; ; ;Planet Calypso
Aurora Thigh Guards (L);Aurora (L);52.5; ; ;Planet Calypso
B.E. Arm Guards Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Chest Guard Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Foot Guards Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Hand Guards Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Head Guard Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Leg Guards Improved;B.E. Improved;11.4; ; ;Planet Cyrene
B.E. Pilot Arm Guards;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Boots;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Gloves;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Harness;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Helmet;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Leg Guards;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Pilot Shin Guards;B.E. Pilot;5.7; ; ;Planet Cyrene
B.E. Shin Guards Improved;B.E. Improved;11.4; ; ;Planet Cyrene
Baraka Armor Arm Guards;Baraka; ; ; ;Planet Toulan
Baraka Armor Arm Guards (L);Baraka (L); ; ; ;Planet Toulan
Baraka Armor Foot Guards;Baraka;8; ;28.00 PED;Planet Toulan
Baraka Armor Foot Guards (L);Baraka (L);8; ; ;Planet Toulan
Baraka Armor Gloves;Baraka; ; ; ;Planet Toulan
Baraka Armor Gloves (L);Baraka (L);9.5; ; ;Planet Toulan
Baraka Armor Harness;Baraka; ; ; ;Planet Toulan
Baraka Armor Harness (L);Baraka (L);20; ; ;Planet Toulan
Baraka Armor Helmet;Baraka; ; ; ;Planet Toulan
Baraka Armor Helmet (L);Baraka (L);9; ;123.40%;Planet Toulan
Baraka Armor Shin Guards;Baraka; ; ; ;Planet Toulan
Baraka Armor Shin Guards (L);Baraka (L); ; ; ;Planet Toulan
Baraka Armor Thigh Guards;Baraka; ; ; ;Planet Toulan
Baraka Armor Thigh Guards (L);Baraka (L); ; ; ;Planet Toulan
Basic Colonial Arm Guards (L);Basic Colonial (L);3.2; ; ;Planet Calypso
Basic Colonial Face Guard (L);Basic Colonial (L);2.8; ; ;Planet Calypso
Basic Colonial Foot Guards (L);Basic Colonial (L);1.8; ; ;Planet Calypso
Basic Colonial Gloves (L);Basic Colonial (L);1.8; ; ;Planet Calypso
Basic Colonial Harness (L);Basic Colonial (L);4.4; ; ;Planet Calypso
Basic Colonial Shin Guards (L);Basic Colonial (L);2.8; ; ;Planet Calypso
Basic Colonial Thigh Guards (L);Basic Colonial (L);3.2; ; ;Planet Calypso
Bear Arm Guards;Bear;63; ; ;Planet Calypso
Bear Arm Guards (L);Bear (L);63; ; ;Planet Calypso
Bear Foot Guards;Bear;55; ; ;Planet Calypso
Bear Foot Guards (L);Bear (L);55; ; ;Planet Calypso
Bear Gloves;Bear;55; ; ;Planet Calypso
Bear Gloves (L);Bear (L);55; ; ;Planet Calypso
Bear Harness;Bear;130; ; ;Planet Calypso
Bear Harness (L);Bear (L);130; ; ;Planet Calypso
Bear Helmet;Bear;59; ; ;Planet Calypso
Bear Helmet (L);Bear (L);59; ; ;Planet Calypso
Bear Shin Guards;Bear;68; ; ;Planet Calypso
Bear Shin Guards (L);Bear (L);68; ; ;Planet Calypso
Bear Thigh Guards;Bear;72; ; ;Planet Calypso
Bear Thigh Guards (L);Bear (L);72; ; ;Planet Calypso
Bedaya Armor Arm Guards (L);Bedaya Armor (L);7.75; ; ;Planet Toulan
Bedaya Armor Foot Guards (L);Bedaya Armor (L);4.25; ; ;Planet Toulan
Bedaya Armor Gloves (L);Bedaya Armor (L);4.25; ; ;Planet Toulan
Bedaya Armor Harness (L);Bedaya Armor (L);10.5; ; ;Planet Toulan
Bedaya Armor Helmet (L);Bedaya Armor (L);6.75; ; ;Planet Toulan
Bedaya Armor Shin Guards (L);Bedaya Armor (L);6.75; ; ;Planet Toulan
Bedaya Armor Thigh Guards (L);Bedaya Armor (L);7.75; ; ;Planet Toulan
Berserker Arm Guards;Berserker;19; ; ;Planet Calypso
Berserker Face Guard;Berserker;12; ; ;Planet Calypso
Berserker Foot Guards;Berserker;15; ; ;Planet Calypso
Berserker Gloves;Berserker;15; ; ;Planet Calypso
Berserker Harness;Berserker;30; ; ;Planet Calypso
Berserker Shin Guards;Berserker;13; ; ;Planet Calypso
Berserker Thigh Guards;Berserker;18; ; ;Planet Calypso
Boar Arm Guards;Boar;67; ; ;Planet Calypso
Boar Arm Guards (L);Boar (L);67; ; ;Planet Calypso
Boar Arm Guards, Adjusted;Boar, Adjusted;67; ; ;Planet Calypso
Boar Arm Guards, SGA Edition;Boar, SGA Edition;67; ; ;Planet Calypso
Boar Foot Guards;Boar;59; ; ;Planet Calypso
Boar Foot Guards (L);Boar (L);59; ; ;Planet Calypso
Boar Foot Guards, Adjusted;Boar, Adjusted;59; ; ;Planet Calypso
Boar Foot Guards, SGA Edition;Boar, SGA Edition;59; ; ;Planet Calypso
Boar Gloves;Boar;59; ; ;Planet Calypso
Boar Gloves (L);Boar (L);59; ; ;Planet Calypso
Boar Gloves, Adjusted;Boar, Adjusted;59; ; ;Planet Calypso
Boar Gloves, SGA Edition;Boar, SGA Edition;59; ; ;Planet Calypso
Boar Harness;Boar;149; ; ;Planet Calypso
Boar Harness (L);Boar (L);149; ; ;Planet Calypso
Boar Harness, Adjusted;Boar, Adjusted;149; ; ;Planet Calypso
Boar Harness, SGA Edition;Boar, SGA Edition;149; ; ;Planet Calypso
Boar Helmet;Boar;64.5; ; ;Planet Calypso
Boar Helmet (L);Boar (L);64.5; ; ;Planet Calypso
Boar Helmet, Adjusted;Boar, Adjusted;64.5; ; ;Planet Calypso
Boar Helmet, SGA Edition;Boar, SGA Edition;64.5; ; ;Planet Calypso
Boar Shin Guards;Boar;72.3; ; ;Planet Calypso
Boar Shin Guards (L);Boar (L);72.3; ; ;Planet Calypso
Boar Shin Guards, Adjusted;Boar, Adjusted;72.3; ; ;Planet Calypso
Boar Shin Guards, SGA Edition;Boar, SGA Edition;72.3; ; ;Planet Calypso
Boar Thigh Guards;Boar;79.7; ; ;Planet Calypso
Boar Thigh Guards (L);Boar (L);79.7; ; ;Planet Calypso
Boar Thigh Guards, Adjusted;Boar, Adjusted;79.7; ; ;Planet Calypso
Boar Thigh Guards, SGA Edition;Boar, SGA Edition;79.7; ; ;Planet Calypso
BodyGuard Arm Guards;BodyGuard;6.5; ; ;Planet Calypso
BodyGuard Arm Guards (L);BodyGuard (L);6.5; ; ;Planet Calypso
BodyGuard Face Guard;BodyGuard;4.3; ; ;Planet Calypso
BodyGuard Face Guard (L);BodyGuard (L);4.3; ; ;Planet Calypso
BodyGuard Foot Guards;BodyGuard;4; ; ;Planet Calypso
BodyGuard Foot Guards (L);BodyGuard (L);4; ; ;Planet Calypso
BodyGuard Gloves;BodyGuard;4; ; ;Planet Calypso
BodyGuard Gloves (L);BodyGuard (L);4; ; ;Planet Calypso
BodyGuard Harness;BodyGuard;9; ; ;Planet Calypso
BodyGuard Harness (L);BodyGuard (L);9; ; ;Planet Calypso
BodyGuard Shin Guards;BodyGuard;4.5; ; ;Planet Calypso
BodyGuard Shin Guards (L);BodyGuard (L);4.5; ; ;Planet Calypso
BodyGuard Thigh Guards;BodyGuard;6.3; ; ;Planet Calypso
BodyGuard Thigh Guards (L);BodyGuard (L);6.3; ; ;Planet Calypso
Canis Arm Guards;Canis;18; ; ;Planet Arkadia
Canis Arm Guards (L);Canis (L);16.8;175.00%;180.00%;Planet Arkadia
Canis Foot Guards;Canis;13.2; ; ;Planet Arkadia
Canis Foot Guards (L);Canis (L);14.4;175.00%;180.00%;Planet Arkadia
Canis Gloves;Canis;10.8; ; ;Planet Arkadia
Canis Gloves (L);Canis (L);12;175.00%;180.00%;Planet Arkadia
Canis Harness;Canis;28.8; ; ;Planet Arkadia
Canis Harness (L);Canis (L);28.8;175.00%;180.00%;Planet Arkadia
Canis Helmet;Canis;15.6; ; ;Planet Arkadia
Canis Helmet (L);Canis (L);15.6;175.00%;180.00%;Planet Arkadia
Canis Shin Guards;Canis;16.8; ; ;Planet Arkadia
Canis Shin Guards (L);Canis (L);15.6;175.00%;180.00%;Planet Arkadia
Canis Thigh Guards;Canis;16.8; ; ;Planet Arkadia
Canis Thigh Guards (L);Canis (L);16.8;175.00%;180.00%;Planet Arkadia
Carapace Communications Helmet (L);Carapace (L);0.26; ; ;Planet Arkadia
Carapace Vest (L);Carapace (L);0.48; ; ;Planet Arkadia
Carramone Arm Guards;Carramone;280; ; ;Planet Calypso
Carramone Foot Guards;Carramone;490; ; ;Planet Calypso
Carramone Gloves;Carramone;490; ; ;Planet Calypso
Carramone Harness;Carramone;480; ; ;Planet Calypso
Carramone Helmet;Carramone;350; ; ;Planet Calypso
Carramone Shin Guards;Carramone;390; ; ;Planet Calypso
Carramone Thigh Guards;Carramone;370; ; ;Planet Calypso
CDF Scout Arm Guards;CDF Scout;2.3; ; ;Planet Calypso
CDF Scout Face Guard;CDF Scout;1.8; ; ;Planet Calypso
CDF Scout Foot Guards;CDF Scout;1.6; ; ;Planet Calypso
CDF Scout Gloves;CDF Scout;1.6; ; ;Planet Calypso
CDF Scout Harness;CDF Scout;3.2; ; ;Planet Calypso
CDF Scout Shin Guards;CDF Scout;1.7; ; ;Planet Calypso
CDF Scout Thigh Guards;CDF Scout;2.3; ; ;Planet Calypso
Cetus Arm Guards;Cetus;75; ; ;Planet Arkadia
Cetus Arm Guards (L);Cetus (L);70;115.00%;115.00%;Planet Arkadia
Cetus Foot;Cetus;55; ; ;Planet Arkadia
Cetus Foot Guards (L);Cetus (L);60;115.00%;115.00%;Planet Arkadia
Cetus Gloves;Cetus;45; ; ;Planet Arkadia
Cetus Gloves (L);Cetus (L);50;115.00%;115.00%;Planet Arkadia
Cetus Harness;Cetus;120; ; ;Planet Arkadia
Cetus Harness (L);Cetus (L);120;115.00%;115.00%;Planet Arkadia
Cetus Helmet;Cetus;65; ; ;Planet Arkadia
Cetus Helmet (L);Cetus (L);65;115.00%;115.00%;Planet Arkadia
Cetus Shin Guards;Cetus;70; ; ;Planet Arkadia
Cetus Shin Guards (L);Cetus (L);65;115.00%;115.00%;Planet Arkadia
Cetus Thigh Guards;Cetus;70; ; ;Planet Arkadia
Cetus Thigh Guards (L);Cetus (L);70;115.00%;115.00%;Planet Arkadia
Cheap A$$ Arm Guards (C);Cheap A$$ Armor (C);3.7; ; ;ROCKtropia
Cheap A$$ Face Guard (C);Cheap A$$ Armor (C);1.85; ; ;ROCKtropia
Cheap A$$ Foot Guards (C);Cheap A$$ Armor (C);1.85; ; ;ROCKtropia
Cheap A$$ Gloves (C);Cheap A$$ Armor (C);1.85; ; ;ROCKtropia
Cheap A$$ Harness (C);Cheap A$$ Armor (C);5.55; ; ;ROCKtropia
Cheap A$$ Shin Guards (C);Cheap A$$ Armor (C);1.85; ; ;ROCKtropia
Cheap A$$ Thigh Guards (C);Cheap A$$ Armor (C);3.7; ; ;ROCKtropia
Chelydra Arm Guards;Chelydra;86; ; ;Planet Calypso
Chelydra Foot Guards;Chelydra;66; ; ;Planet Calypso
Chelydra Gloves;Chelydra;66; ; ;Planet Calypso
Chelydra Harness;Chelydra;115; ; ;Planet Calypso
Chelydra Helmet;Chelydra;86; ; ;Planet Calypso
Chelydra Shin Guards;Chelydra;75; ; ;Planet Calypso
Chelydra Thigh Guards;Chelydra;97; ; ;Planet Calypso
Chromatophore Mk2 Arm Guards (C,L);Chromatophore Mk. 2 (C)(L);50; ; ;Planet Calypso
Chromatophore Mk2 Foot Guards (C,L);Chromatophore Mk. 2 (C)(L);37; ; ;Planet Calypso
Chromatophore Mk2 Gloves (C,L);Chromatophore Mk. 2 (C)(L);35; ; ;Planet Calypso
Chromatophore Mk2 Groin Guard (C,L);Chromatophore Mk. 2 (C)(L);62; ; ;Planet Calypso
Chromatophore Mk2 Shoulder Guards (C,L);Chromatophore Mk. 2 (C)(L);69; ; ;Planet Calypso
Chromatophore Mk. 1 Arm Guards (C,L);Chromatophore Mk. 1 (C)(L);26; ; ;Planet Calypso
